Log file open, 05/05/26 21:51:18
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=13192)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 37472
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.284435
[2026.05.05-19.52.37:918][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGOEUIZ.TTF)
[2026.05.05-19.52.37:928][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGUIBL.TTF)
[2026.05.05-19.52.37:934][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGUIBLI.TTF)
[2026.05.05-19.52.37:958][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGUIEMJ.TTF)
[2026.05.05-19.52.37:970][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGUIHIS.TTF)
[2026.05.05-19.52.37:976][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGUISYM.TTF)
[2026.05.05-19.52.37:982][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGUIVAR.TTF)
[2026.05.05-19.52.38:023][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SIMSUNB.TTF)
[2026.05.05-19.52.38:041][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SITKAVF.TTF)
[2026.05.05-19.52.38:043][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SITKAVF-ITALIC.TTF)
[2026.05.05-19.52.38:046][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SYLFAEN.TTF)
[2026.05.05-19.52.38:047][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SYMBOL.TTF)
[2026.05.05-19.52.38:049][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TAHOMA.TTF)
[2026.05.05-19.52.38:057][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TAHOMABD.TTF)
[2026.05.05-19.52.38:061][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TIMES.TTF)
[2026.05.05-19.52.38:063][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TIMESI.TTF)
[2026.05.05-19.52.38:067][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TIMESBD.TTF)
[2026.05.05-19.52.38:070][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TIMESBI.TTF)
[2026.05.05-19.52.38:073][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TREBUC.TTF)
[2026.05.05-19.52.38:075][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TREBUCIT.TTF)
[2026.05.05-19.52.38:076][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TREBUCBD.TTF)
[2026.05.05-19.52.38:077][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TREBUCBI.TTF)
[2026.05.05-19.52.38:079][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\VERDANA.TTF)
[2026.05.05-19.52.38:081][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\VERDANAI.TTF)
[2026.05.05-19.52.38:082][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\VERDANAB.TTF)
[2026.05.05-19.52.38:083][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\VERDANAZ.TTF)
[2026.05.05-19.52.38:085][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\WEBDINGS.TTF)
[2026.05.05-19.52.38:086][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\WINGDING.TTF)
[2026.05.05-19.52.38:095][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SIMSUNEXTG.TTF)
[2026.05.05-19.52.38:102][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CASCADIACODE.TTF)
[2026.05.05-19.52.38:104][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSTERMINAL_1.24.10921.0_X64__8WEKYB3D8BBWE\CASCADIACODEITALIC.TTF)
[2026.05.05-19.52.38:110][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CASCADIAMONO.TTF)
[2026.05.05-19.52.38:112][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWSTERMINAL_1.24.10921.0_X64__8WEKYB3D8BBWE\CASCADIAMONOITALIC.TTF)
[2026.05.05-19.52.38:120][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\EUROPEEXT.TTF)
[2026.05.05-19.52.38:126][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\KEHOSYMBOL.TTF)
[2026.05.05-19.52.38:132][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\PARTNERCONDENSED.OTF)
[2026.05.05-19.52.38:146][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\WARHELIOSCONDCBOLD.TTF)
[2026.05.05-19.52.38:157][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MICRAC.OTF)
[2026.05.05-19.52.38:166][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MICRACB.OTF)
[2026.05.05-19.52.38:176][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MICRA-NORMAL.TTF)
[2026.05.05-19.52.38:186][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\WINGDING3.TTF)
[2026.05.05-19.52.38:192][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\NDO_V4.0.TTF)
[2026.05.05-19.52.38:213][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CUPRUM-REGULAR.TTF)
[2026.05.05-19.52.38:220][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CUPRUM-ITALIC.TTF)
[2026.05.05-19.52.38:226][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CUPRUM-BOLD.TTF)
[2026.05.05-19.52.38:232][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CUPRUM-BOLDITALIC.TTF)
[2026.05.05-19.52.38:240][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\DAMAGELOG.OTF)
[2026.05.05-19.52.38:248][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\462364.TTF)
[2026.05.05-19.52.38:256][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\VISITOR TT1 BRK.TTF)
[2026.05.05-19.52.38:263][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\UNIVERS CONDENSED.TTF)
[2026.05.05-19.52.38:265][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MARLETT.TTF)
[2026.05.05-19.52.38:293][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2026.05.05-19.52.38:302][  1]LogSourceControl: Uncontrolled asset discovery started...
[2026.05.05-19.52.38:348][  1]LogFileHelpers: All files are already saved.
[2026.05.05-19.52.38:452][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.05.05-19.52.38:847][  2]LogSourceControl: Uncontrolled asset discovery finished in 0.544766 seconds (Found 11642 uncontrolled assets)
[2026.05.05-19.52.38:909][  2]AnimNextCompilerResults: [0080,67] Compile of AG_DefaultGraphHost successful! [in 28 ms] (/AnimNextAnimGraph/FactoryGraphs/AG_DefaultGraphHost.AG_DefaultGraphHost)
[2026.05.05-19.52.38:909][  2]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Dawid/Desktop/Nowatorska_Gra/Content/' took 1.76s
[2026.05.05-19.52.38:923][  2]LogFileHelpers: All files are already saved.
[2026.05.05-19.52.38:931][  2]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.05.05-19.52.38:934][  2]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2026.05.05-19.52.38:934][  2]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.05.05-19.52.38:935][  2]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2026.05.05-19.52.38:954][  2]LogEOSSDK: LogEOS: SDK Config Platform Update Request Successful, Time: 46.749214
[2026.05.05-19.52.38:956][  2]LogEOSSDK: LogEOSAnalytics: EOS SDK Analytics disabled for route [1].
[2026.05.05-19.52.38:958][  2]LogEOSSDK: LogEOS: Updating Product SDK Config, Time: 47.248650
[2026.05.05-19.52.39:019][  4]AnimNextCompilerResults: [0080,79] Compile of AG_SyncedAnimSequencePlayer successful! [in 6 ms] (/AnimNextAnimGraph/FactoryGraphs/AG_SyncedAnimSequencePlayer.AG_SyncedAnimSequencePlayer)
[2026.05.05-19.52.39:022][  4]AnimNextCompilerResults: [0080,79] Compile of AG_AnimSequencePlayer successful! [in 2 ms] (/AnimNextAnimGraph/FactoryGraphs/AG_AnimSequencePlayer.AG_AnimSequencePlayer)
[2026.05.05-19.52.39:349][  5]AnimNextCompilerResults: [0081,11] Compile of AG_SyncedBlendSpacePlayer successful! [in 6 ms] (/AnimNextAnimGraph/FactoryGraphs/AG_SyncedBlendSpacePlayer.AG_SyncedBlendSpacePlayer)
[2026.05.05-19.52.39:351][  5]AnimNextCompilerResults: [0081,12] Compile of AG_BlendSpacePlayer successful! [in 2 ms] (/AnimNextAnimGraph/FactoryGraphs/AG_BlendSpacePlayer.AG_BlendSpacePlayer)
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'AudioGameplay' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AudioGameplay/AudioGameplay.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/AudioGameplay/AudioGameplay.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'AudioGameplayVolume' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AudioGameplayVolume/AudioGameplayVolume.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/AudioGameplayVolume/AudioGameplayVolume.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'AudioInsights' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AudioInsights/AudioInsights.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/AudioInsights/AudioInsights.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'ChaosCloth' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ChaosCloth/ChaosCloth.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/ChaosCloth/ChaosCloth.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'ChaosClothAssetEditor' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ChaosClothAssetEditor/ChaosClothAssetEditor.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/ChaosClothAssetEditor/ChaosClothAssetEditor.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'ChaosClothAsset' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ChaosClothAsset/ChaosClothAsset.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/ChaosClothAsset/ChaosClothAsset.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'ChaosVD' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ChaosVD/ChaosVD.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/ChaosVD/ChaosVD.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'Bridge' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Bridge/Bridge.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Bridge/Bridge.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'Chooser' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Chooser/Chooser.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Chooser/Chooser.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'FastBuildController' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/FastBuildController/FastBuildController.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/FastBuildController/FastBuildController.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'Fab' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Fab/Fab.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Fab/Fab.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'ChaosInsights' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/ChaosInsights/ChaosInsights.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/ChaosInsights/ChaosInsights.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'CmdLinkServer' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/CmdLinkServer/CmdLinkServer.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/CmdLinkServer/CmdLinkServer.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'EnhancedInput' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/EnhancedInput/EnhancedInput.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/EnhancedInput/EnhancedInput.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'IoStoreInsights' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/IoStoreInsights/IoStoreInsights.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/IoStoreInsights/IoStoreInsights.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'MassInsights' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MassInsights/MassInsights.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/MassInsights/MassInsights.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'LightWeightInstancesEditor' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/LightWeightInstancesEditor/LightWeightInstancesEditor.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/LightWeightInstancesEditor/LightWeightInstancesEditor.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'MeshPainting' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/MeshPainting/MeshPainting.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/MeshPainting/MeshPainting.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'RenderGraphInsights' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/RenderGraphInsights/RenderGraphInsights.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/RenderGraphInsights/RenderGraphInsights.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'DiscoveryBeaconReceiver' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/DiscoveryBeaconReceiver/DiscoveryBeaconReceiver.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/DiscoveryBeaconReceiver/DiscoveryBeaconReceiver.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'UbaController' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/UbaController/UbaController.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/UbaController/UbaController.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'TraceUtilities' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/TraceUtilities/TraceUtilities.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/TraceUtilities/TraceUtilities.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'XGEController' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/XGEController/XGEController.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/XGEController/XGEController.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'WorldMetrics' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/WorldMetrics/WorldMetrics.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/WorldMetrics/WorldMetrics.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'AISupport' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/AISupport/AISupport.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/AI/AISupport/AISupport.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'EnvironmentQueryEditor' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'AnimationData' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationData/AnimationData.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Animation/AnimationData/AnimationData.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'ACLPlugin' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ACLPlugin/ACLPlugin.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Animation/ACLPlugin/ACLPlugin.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'AnimationWarping' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Animation/AnimationWarping/AnimationWarping.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'ControlRig' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRig/ControlRig.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Animation/ControlRig/ControlRig.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'ControlRigSpline' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Animation/ControlRigSpline/ControlRigSpline.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'AnimationModifierLibrary' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/AnimationModifierLibrary/AnimationModifierLibrary.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Animation/AnimationModifierLibrary/AnimationModifierLibrary.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'DeformerGraph' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/DeformerGraph/DeformerGraph.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Animation/DeformerGraph/DeformerGraph.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'BlendStack' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendStack/BlendStack.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Animation/BlendStack/BlendStack.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'DNACalib' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/DNACalib/DNACalib.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Animation/DNACalib/DNACalib.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'ControlRigModules' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/ControlRigModules/ControlRigModules.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Animation/ControlRigModules/ControlRigModules.uplugin).
[2026.05.05-19.52.40:953][  6]LogPluginManager: Display: A version of the 'BlendSpaceMotionAnalysis' plugin has already been enabled (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin); prioritizing that over the newly discovered version (../../../Engine/Plugins/Animation/BlendSpaceMotionAnalysis/BlendSpaceMotionAnalysis.uplugin).
