Log file open, 05/05/26 21:50:23
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=15756)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Display Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.5-CL-40574608"
LogCsvProfiler: Display: Metadata set : engineversion="5.5.4-40574608+++UE5+Release-5.5"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\Dawid\Desktop\Nowatorska_Gra\Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.256046
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/NetworkPredictionExtras/NetworkPredictionExtras.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/NetworkPredictionExtras/NetworkPredictionExtras.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OpenXRHandTracking/OpenXRHandTracking.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OpenXRHandTracking/OpenXRHandTracking.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OpenXR/OpenXR.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OpenXR/OpenXR.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OpenXREyeTracker/OpenXREyeTracker.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OpenXREyeTracker/OpenXREyeTracker.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OpenXRViveTracker/OpenXRViveTracker.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OpenXRViveTracker/OpenXRViveTracker.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OpenCV/OpenCV.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OpenCV/OpenCV.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OptionalMobileFeaturesBPLibrary/OptionalMobileFeaturesBPLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OptionalMobileFeaturesBPLibrary/OptionalMobileFeaturesBPLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OpenXRMsftHandInteraction/OpenXRMsftHandInteraction.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OpenXRMsftHandInteraction/OpenXRMsftHandInteraction.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/OSC/OSC.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/OSC/OSC.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PreLoadScreenMoviePlayer/PreLoadScreenMoviePlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PreLoadScreenMoviePlayer/PreLoadScreenMoviePlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PropertyBindingUtils/PropertyBindingUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PropertyBindingUtils/PropertyBindingUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/PropertyAccess/PropertyAccessEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/PropertyAccess/PropertyAccessEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ResonanceAudio/ResonanceAudio.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ResonanceAudio/ResonanceAudio.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ReplicationSystemTestPlugin/ReplicationSystemTestPlugin.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ReplicationSystemTestPlugin/ReplicationSystemTestPlugin.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/RigVM/RigVM.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/RigVM/RigVM.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ScriptableToolsFramework/ScriptableToolsFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ScriptableToolsFramework/ScriptableToolsFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ReplicationGraph/ReplicationGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ReplicationGraph/ReplicationGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SignificanceManager/SignificanceManager.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SignificanceManager/SignificanceManager.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SmartObjects/SmartObjects.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SmartObjects/SmartObjects.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SkeletalMerging/SkeletalMerging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SkeletalMerging/SkeletalMerging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/RenderTrace/RenderTrace.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/RenderTrace/RenderTrace.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SoundCueTemplates/SoundCueTemplates.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SoundCueTemplates/SoundCueTemplates.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SoundMod/SoundMod.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SoundFields/SoundFields.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SoundFields/SoundFields.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Soundscape/Soundscape.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Soundscape/Soundscape.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SoundUtilities/SoundUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SoundUtilities/SoundUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/SunPosition/SunPosition.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/SunPosition/SunPosition.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Spatialization/Spatialization.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Spatialization/Spatialization.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/StateTree/StateTree.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/StateTree/StateTree.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/WarpUtils/WarpUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/WarpUtils/WarpUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/WaveTable/WaveTable.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/WaveTable/WaveTable.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/WebMMoviePlayer/WebMMoviePlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/WebMMoviePlayer/WebMMoviePlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/WebBrowserNativeProxy/WebBrowserNativeProxy.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/WebBrowserNativeProxy/WebBrowserNativeProxy.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Synthesis/Synthesis.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Synthesis/Synthesis.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/WorldConditions/WorldConditions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/WorldConditions/WorldConditions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ZoneGraph/ZoneGraph.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ZoneGraph/ZoneGraph.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/USDCore/USDCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/USDCore/USDCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ZoneGraphAnnotations/ZoneGraphAnnotations.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ZoneGraphAnnotations/ZoneGraphAnnotations.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/XRBase/XRBase.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/XRBase/XRBase.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DataprepEditor/DataprepEditor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DataprepEditor/DataprepEditor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/AxFImporter/AxFImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/AxFImporter/AxFImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithC4DImporter/DatasmithC4DImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithC4DImporter/DatasmithC4DImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithCADImporter/DatasmithCADImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithCADImporter/DatasmithCADImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithContent/DatasmithContent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithContent/DatasmithContent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/GLTFExporter/GLTFExporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/GLTFExporter/GLTFExporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithFBXImporter/DatasmithFBXImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithFBXImporter/DatasmithFBXImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/DatasmithImporter/DatasmithImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/DatasmithImporter/DatasmithImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/VariantManager/VariantManager.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/VariantManager/VariantManager.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/VariantManagerContent/VariantManagerContent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/VariantManagerContent/VariantManagerContent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/LidarPointCloud/LidarPointCloud.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/LidarPointCloud/LidarPointCloud.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Enterprise/MDLImporter/MDLImporter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Enterprise/MDLImporter/MDLImporter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/NetcodeUnitTest/NUTUnrealEngine/NUTUnrealEngine.uplugin) over the corresponding engine version (../../../Engine/Plugins/NetcodeUnitTest/NUTUnrealEngine/NUTUnrealEngine.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/2D/Paper2D/Paper2D.uplugin) over the corresponding engine version (../../../Engine/Plugins/2D/Paper2D/Paper2D.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/NNE/NNERuntimeORT/NNERuntimeORT.uplugin) over the corresponding engine version (../../../Engine/Plugins/NNE/NNERuntimeORT/NNERuntimeORT.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/NetcodeUnitTest/NetcodeUnitTest/NetcodeUnitTest.uplugin) over the corresponding engine version (../../../Engine/Plugins/NetcodeUnitTest/NetcodeUnitTest/NetcodeUnitTest.uplugin).
